y,x,mass,size_y,size_x,ecc,signal,raw_mass,ep_y,ep_x,frame,time,file path,particle,file number,x_alined,y_alined
46.997946506722855,29.49534066384404,22157.15937667926,1.7729923188896142,1.607668331494935,0.09304440805065167,1617.0362432105271,100366.0,0.12996469822977352,0.10799855135000776,48,96,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,33.27245796405561,41.44279641372934
48.0080000257339,30.012853010115567,21860.628077230856,1.767654812774362,1.5442676353948541,0.0780988506189503,1536.1381792852026,111390.0,0.1224078559042669,0.1017189382315881,49,98,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,34.39790727304465,41.58905301257584
47.31259956420632,28.220960210938788,9507.600421726425,1.5888622286592518,1.0785341253728922,0.21615905153682088,1072.1358870086278,98937.0,0.13932187963255427,0.11577421697293648,50,100,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,32.80924375869999,42.67100025889815
45.282212014246475,28.88234881640991,14240.57507328395,1.7039916521915592,1.2638753551358697,0.06879293685234217,1234.714735541295,108512.0,0.12107497025602869,0.10061133192706344,51,102,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,31.511544217268113,40.97515699059577
49.52015227862685,28.780421021946445,8775.424595428578,1.57501655014146,1.0776337859165395,0.05294694520198496,997.8925492813128,88518.0,0.15115373901922616,0.12560629976882312,52,104,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,34.94497062798573,43.46154192497889
47.73461297170412,29.240991872139567,17830.725174887266,1.9749590440160028,1.33375912340989,0.16466184193670252,1352.5636840623988,99366.0,0.1349676634779351,0.11215593413637508,53,106,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,33.735136423249045,42.06993230958279
49.8994495794701,28.214897235697677,9726.829937091747,1.542691741664525,1.0750265936225591,0.1826624114672102,1143.6256708515866,81654.0,0.18205627202156358,0.15128580230110136,54,108,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,34.93684914645459,44.142436657502095
50.84191284462077,29.518285434056075,14676.255165956174,1.9583247617428456,1.3842370771072003,0.17564627596193538,1212.5260263467303,83638.0,0.16691044912810665,0.13869986970727333,55,110,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,36.45211751826958,43.60297436673882
50.184099373976665,29.06028383297207,14720.518641525077,1.8114674553252137,1.1066813662186594,0.16832585982678397,1360.5101676574063,85195.0,0.14328295268492772,0.11906580428298869,56,112,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,35.6505785668419,43.607371877463834
50.51217932165459,30.003763048733898,11464.156423700186,1.6751080719813505,1.1277070655323347,0.0871334319557119,1134.5070832403771,86424.0,0.15583317983556924,0.12949483901199257,57,114,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,36.45569272351655,43.01611839767281
50.6172893010427,32.91892649541805,10578.147871535613,1.5628046121935346,1.105290590579356,0.09793069469500715,1116.8735109636382,90651.0,0.1486660234327309,0.12353904856005778,58,116,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,38.194839223794816,40.67419707550586
52.98373551524441,35.50936415498621,5183.613696531621,1.1415513810573468,0.9905915858857169,0.024148051245016098,916.737613684619,82205.0,0.169145098430168,0.1405568269478561,59,118,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,41.61278886124089,39.88169771985888
50.637840742752026,34.12564662907308,7906.862587665279,1.4162476542014166,1.0359964766174987,0.10270630554212232,973.6656992426597,95764.0,0.13885891499767863,0.11538950088792349,61,122,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,38.89583879614188,39.69175346781431
47.2172437593466,32.39722893260222,4066.582204626721,1.0889653675798345,0.8913236590624323,0.25301975183696257,851.5902475178373,82726.0,0.15366792800632897,0.12769554994310656,62,124,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,35.09814625958172,39.176542002383684
47.48743509067418,32.32783427102678,4622.394314702637,1.494227633396281,0.8097336241342349,0.27193613198456795,830.9727179596521,77588.0,0.1545616387344555,0.12843820902882983,64,128,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,35.28139072643564,39.38687611741775
43.32211858634781,28.864757075828667,7657.601266883445,1.3803895296324857,1.0466600211814046,0.11369776413143802,949.4492565180992,94637.0,0.12175876769711724,0.10117955648388766,65,130,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,29.886850317820183,39.878505063809115
38.754412847856024,26.371233227655555,9221.169853236272,1.4895489936778048,1.3143653530975044,0.1700093828697844,967.6071449896549,106729.0,0.1052488939446939,0.08746011980208292,66,132,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,24.71044585480801,39.343310024438864
38.82277117162013,24.59393702386061,14609.546070502542,1.7678992550333388,1.6686821333894666,0.18289262603319834,1104.4779617316408,109310.0,0.0990990759439099,0.08234972102304956,67,134,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,23.759240017280955,40.846194621174824
41.29613173127998,26.873260597319312,8190.387768092807,1.3689805559300643,1.043468416843916,0.1275550267033488,1040.5535504983388,90050.0,0.11092012658528329,0.09217282192731448,68,136,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,27.08890016148536,40.37059843247888
35.413462382368714,23.804508589724836,10203.913471819003,1.4805526051809548,1.2999885603190355,0.1739531006240236,1086.861815748628,94464.0,0.13418971908079413,0.1115094749896494,69,138,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,20.503143882032447,39.56384457882728
31.554756023836255,20.86104154072027,21380.142069338413,1.6900576963053162,1.640980638792045,0.08494804295792299,1613.4353692190953,120799.0,0.0915948112199469,0.07611379903674126,70,140,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,15.655746605179914,39.801231752695514
34.25730379988543,21.495691876296426,14246.719290650442,1.4463542593807968,1.6100459599258403,0.1687640250489692,1221.10424601659,113733.0,0.09810438710990482,0.08152315077297555,71,142,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,18.24187319111769,40.810436792209835
27.84636148465393,19.056555177181053,12045.35689806861,1.8604699580690698,1.1160069104335704,0.1975248314272151,1017.0763534293077,126967.0,0.07431769991567308,0.06175680042258252,72,144,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,11.577844913257444,39.18553792825667
26.22302531081818,18.52288108785322,21027.182563012953,1.9636673117582075,1.584005608597865,0.10291761871662859,1433.922166702449,145423.0,0.06889374081982282,0.05724957859302165,73,146,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,9.938012637008093,38.70493573030658
26.634219572346304,20.103154804183205,9965.490728583332,1.5680576127044283,1.106870017766967,0.09456331016281887,1033.1274765168682,121366.0,0.08535225604304617,0.07092633717201373,74,148,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,11.17258429936252,37.63620819264861
18.263916812540337,15.987916088202109,5767.1304247346025,1.4908010987681095,1.053749158382925,0.4661147066577199,877.4449720827561,131764.0,0.07636720203980535,0.06345990336830491,75,150,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,1.9442843936375418,36.28135069817863
19.659966377485368,17.673939437964385,2266.2191390708617,0.8246618974035748,0.8075401687044613,0.48031158714328875,770.5907032702557,118628.0,0.08686871914404504,0.07218649335530335,76,152,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,4.050125769415374,35.68380469677878
19.826904158883444,15.47684214953434,18881.813403926924,1.9692133107766172,1.575005626194335,0.11242414842805368,1269.339727555181,135688.0,0.07078941675868064,0.058824854479583966,77,154,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,2.94215134306868,37.58840370660906
23.667220611047412,19.008353679098942,11263.058618616564,1.793935513527324,1.095301036069179,0.16484293427932603,995.6340237572239,131184.0,0.07582363973575497,0.06300821193051057,78,156,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,8.107751565929604,36.85616161973607
24.159132676026456,15.592728721864006,10435.843449221147,1.6890436862272966,1.3212679364900932,0.16612707782988512,980.3733469629308,136560.0,0.07358481614990739,0.06114778592796416,79,158,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,6.576727544873471,39.948803981068394
19.784796552744975,11.617769152330515,3972.4905170147736,1.08880690526741,0.8743350017807643,0.24299961677790527,856.3440874726593,117472.0,0.08830976629305519,0.07338398010855232,80,160,C:\Users\sanja\OneDrive - The Pennsylvania State University\Research\paper#1\mt_optoIDR_GitHub\mt-opto-IDR\mt_optoIDR_scripts\Tracker\example/droplets_in_mitochondria_0.czi,0,0,0.7198196486351769,40.74363100240864
